version 6
		rname "setInfinity"
		rname "keyTangent"
		rname "findKeyframe"
name "snapMode"
	desc "The snapMode command is used to control snapping. It toggles the snapping modes in effect and sets information used for snapping."
	fcount "12"
	fnames "curve c"
		fdesc "Set curve snap mode "
	fnames "edgeMagnet em"
		fdesc "Number of extra magnets to snap onto, regularly spaced  along the edge. "
	fnames "edgeMagnetTolerance emt"
		fdesc "Precision for edge magnet snapping. "
	fnames "grid gr"
		fdesc "Set grid snap mode "
	fnames "liveFaceCenter lfc"
		fdesc "While moving on live polygon objects, snap to its face centers. "
	fnames "livePoint lp"
		fdesc "While moving on live polygon objects, snap to its vertices. "
	fnames "point p"
		fdesc "Set point snap mode "
	fnames "query q"
		fdesc "Query the snap mode parameters "
	fnames "tolerance t"
		fdesc "Tolerance defines the size of the square region in which points must lie in order to be snapped to. The tolerance value is the distance from the cursor position to the boundary of the square (in all four directions). "
	fnames "useTolerance ut"
		fdesc "If useTolerance is set, then point snapping is limited to points that are within a square region surrounding the cursor position. The size of the square is determined by the tolerance value. "
	fnames "uvTolerance uvt"
		fdesc "uvTolerance defines the size of the square region in which points must lie in order to be snapped to, in the  UV Texture Editor.  The tolerance value is the distance  from the cursor position to the boundary of the square  (in all four directions). "
	fnames "viewPlane vp"
		fdesc "Set view-plane snap mode "
	rcount "0"
name "snapTogetherCtx"
	desc "The snapTogetherCtx command creates a tool for snapping surfaces together."
	fcount "11"
	fnames "clearSelection cs"
		fdesc "Sets whether the tool should clear the selection on entry to the tool. Default true. "
	fnames "edit e"
		fdesc "Puts the command in edit mode so that it will change the values of the specified flags "
	fnames "exists ex"
		fdesc "Returns true|false depending upon whether the  specified object exists.  Other flags are ignored. "
	fnames "history ch"
		fdesc "If this is a tool command, turn the construction history on for the tool in question. "
	fnames "image1 i1"
		fdesc "No Description"
	fnames "image2 i2"
		fdesc "No Description"
	fnames "image3 i3"
		fdesc "Contexts support up to three icons that represent the tool associated with the context. "
	fnames "name n"
		fdesc "If this is a tool command, name the tool appropriately. "
	fnames "query q"
		fdesc "Puts the command in query mode so that it will return the  value of the specified flag. "
	fnames "setOrientation so"
		fdesc "Sets whether the tool should orient as well as moving an item. Default true. "
	fnames "snapPolygonFace spf"
		fdesc "Sets whether the tool should snap the cursor to polygon face centers. Default false. "
	rcount "0"
name "snapshot"
	desc "This command can be used to create either a series of surfaces evaluated at the times specified by the command flags, or a motion trail displaying the trajectory of the object's pivot point at the times specified. If the constructionHistory flag is true, the output shapes or motion trail will re-update when modifications are made to the animation or construction history of the original shape. When construction history is used, the forceUpdate flag can be set to false to control when the snapshot recomputes, which will typically improve performance."
	fcount "7"
	fnames "constructionHistory ch"
		fdesc "update with changes to original geometry "
	fnames "endTime et"
		fdesc "time to stop copying target geometry Default: 10.0 "
	fnames "increment i"
		fdesc "time increment between copies Default: 1.0 "
	fnames "motionTrail mt"
		fdesc "Rather than create a series of surfaces, create a motion trail displaying the location of the object's pivot point at the specified time steps. Default is false. "
	fnames "name n"
		fdesc "the name of the snapshot node. Query returns string. "
	fnames "startTime st"
		fdesc "time to begin copying target geometry Default: 1.0 "
	fnames "update u"
		fdesc "This flag can only be used if the snapshot has constructionHistory. It sets the snapshot node's update value. The update value controls whether the snapshot updates on demand (most efficient), when keyframes change (efficient), or whenever any history changes (least efficient). Valid values are "demand", "animCurve", "always". Default: "always" "
	rcount "0"
name "soft"
	desc "Makes a soft body from the object(s) passed on the command line or in the selection list. The geometry can be a NURBS, polygonal, lattice object. The resulting soft body is made up of a hierarchy with a particle shape and a geometry shape, thus: T / \ T G / P Dynamics are applied to the particle shape and the resulting particle positions then drive the locations of the geometry's CVs, vertices, or lattice points. With the convert option, the particle shape and its transform are simply inserted below the original shape's hierarchy. With the duplicate option, the original.... Refer to full documentation"
	fcount "6"
	fnames "convert c"
		fdesc "No Argument.  This tells the command that you want the original object to be the actual deformed object.  The particle shape portion of the soft body will be inserted in the same hierarchy as the original, under the same parent (with one additional intervening transform which is initially the identity).  If no flags are passed, then this is assumed.  The combination -c -h 1 is not valid; if you have this in your scripts, remove the -h 1. "
	fnames "duplicate d"
		fdesc "No Argument.  This tells the command that you want to make a copy of the original object and use the copy as the deforming geometry. Input connections to the original object are duplicated.  You would do this if you wanted to keep the original object in your scene and also have a copy of it that was a soft body. This flag and -dh are mutually exclusive. "
